<<<<<<< HEAD
176
151
47
86
172
93
165
109
12
120
89
128
144
81
116
105
62
95
221
151
142
111
166
28
90
93
76
200
131
80
31
69
36
149
59
31
52
85
61
58
46
125
150
123
109
76
122
48
38
84
99
8
80
111
94
23
103
131
144
182
146
130
173
76
81
98
215
122
120
46
95
51
200
134
122
144
90
76
128
140
151
92
89
132
120
85
88
61
126
61
109
124
144
128
110
126
28
149
157
73
176
121
6
82
174
89
121
118
112
70
40
111
141
45
61
132
73
109
90
101
59
81
81
68
96
101
16
78
171
58
80
110
2
99
126
95
145
170
168
136
75
146
63
120
147
9
47
87
98
44
58
132
55
135
31
89
60
61
54
38
44
145
127
61
95
106
121
145
83
85
76
87
87
127
133
76
103
70
62
42
159
74
105
34
108
52
96
103
199
203
156
119
101
127
137
221
121
41
142
121
122
126
77
175
139
160
21
56
57
38
56
77
105
130
88
69
190
60
47
82
6
131
111
147
66
93
106
76
83
102
112
76
96
150
56
62
84
100
147
156
195
132
104
64
144
55
44
69
109
90
182
63
102
8
133
34
112
63
134
107
99
95
35
90
62
55
50
3
111
45
135
115
55
131
127
72
63
113
131
83
83
48
53
163
206
67
97
38
107
143
126
158
67
125
110
54
92
0
26
170
157
142
92
90
104
205
164
139
158
132
62
84
76
112
10
205
96
148
37
181
88
48
104
57
98
95
68
56
244
136
150
121
134
138
55
69
266
107
166
64
19
121
97
126
113
98
40
82
140
144
102
83
140
139
157
156
109
45
79
147
130
195
53
132
92
60
132
58
30
96
98
149
58
97
79
88
160
156
55
34
142
146
128
22
171
157
97
105
140
106
89
195
114
154
61
143
132
234
121
61
65
47
176
91
61
26
29
144
45
150
63
142
53
151
45
144
64
142
116
155
90
106
82
70
63
5
60
55
57
103
92
69
143
130
123
118
69
129
80
108
132
164
40
80
8
207
140
50
70
64
70
156
125
133
9
155
74
107
50
123
152
160
203
118
94
82
130
62
157
6
108
180
4
30
97
103
141
95
67
88
33
152
176
123
84
132
82
157
78
118
104
84
122
84
152
44
116
67
142
75
70
101
29
77
53
64
198
80
66
74
159
15
102
58
27
136
108
159
136
60
73
136
117
59
139
150
99
104
17
158
158
127
129
69
15
127
124
112
92
78
63
14
26
113
79
226
110
57
94
78
140
126
142
40
42
111
65
148
91
178
118
35
44
87
82
90
197
102
115
38
121
109
88
130
88
98
20
56
87
35
138
169
44
97
54
169
123
82
136
155
121
126
130
143
152
107
132
149
90
204
44
127
76
93
214
99
35
95
206
119
171
84
149
157
155
177
169
84
72
7
71
65
118
114
138
157
13
109
32
141
109
92
146
92
146
88
132
33
136
116
25
169
79
66
144
125
97
98
191
84
95
136
133
33
57
88
74
85
32
101
185
183
81
23
144
24
139
127
147
54
71
139
180
150
173
105
112
77
103
166
82
120
122
101
154
64
0
127
216
46
154
127
88
77
85
129
58
113
169
53
165
162
94
144
74
103
178
130
44
129
84
121
95
68
28
219
123
97
83
107
125
72
50
95
93
9
4
129
135
36
73
89
146
135
100
62
99
137
86
69
95
40
46
56
36
154
136
61
112
130
162
57
54
99
70
90
54
11
23
78
92
58
79
116
159
42
105
96
186
29
60
146
9
66
24
96
160
109
138
106
92
90
71
80
61
119
46
86
52
60
14
111
71
86
179
36
86
183
61
99
75
80
136
102
17
155
156
13
5
110
65
92
85
94
45
37
167
98
120
139
155
233
114
97
138
152
89
148
16
63
48
188
3
66
51
167
54
104
166
91
174
90
100
169
135
105
125
102
113
63
153
28
101
192
82
52
75
195
27
206
134
106
227
73
124
111
51
42
93
8
88
66
160
137
159
103
80
226
2
107
75
79
143
72
3
147
74
174
44
174
84
115
68
45
143
119
73
161
80
190
11
3
129
59
0
121
91
149
151
129
44
106
132
110
127
97
98
106
107
5
29
94
104
85
99
192
20
173
151
178
47
137
79
73
60
85
105
66
97
10
116
60
81
122
165
13
67
222
135
2
8
84
38
77
78
70
133
196
77
121
77
179
65
54
75
134
158
56
118
48
88
194
176
155
46
58
122
121
40
107
94
146
94
8
94
69
77
118
156
61
167
89
21
110
107
80
167
116
60
77
26
73
18
107
20
120
0
12
89
217
3
150
33
70
204
181
74
184
117
156
214
39
111
97
116
97
62
75
1
19
128
220
64
57
112
76
212
83
128
126
112
83
69
120
61
127
30
108
56
31
116
118
152
39
173
95
74
37
109
119
175
85
98
30
100
129
38
149
62
110
31
76
119
96
2
97
199
207
118
70
200
6
69
106
43
105
117
88
134
144
133
95
111
140
16
80
150
131
12
36
48
83
92
179
151
100
79
132
235
23
130
20
101
94
65
121
69
165
36
44
117
85
200
31
91
156
147
73
143
117
29
164
138
149
92
132
75
134
104
70
84
132
98
59
62
79
119
217
100
197
95
153
107
115
210
111
85
114
126
130
57
144
113
159
105
220
98
66
81
94
140
23
75
23
130
87
142
183
68
39
82
113
129
187
31
92
62
71
98
64
138
54
175
112
148
63
35
71
85
131
61
102
22
117
171
128
80
86
50
82
25
119
103
5
120
108
169
175
85
197
204
83
116
108
53
40
15
90
121
133
119
33
133
60
156
101
126
63
133
92
80
101
80
44
238
68
88
100
80
150
53
60
201
15
84
59
53
61
38
206
12
108
50
164
102
96
165
19
147
48
155
45
128
89
148
160
78
68
82
51
131
297
95
111
44
83
83
130
81
168
89
96
157
47
36
46
80
112
148
79
147
103
97
82
54
80
88
96
47
131
4
20
170
126
117
155
81
109
108
107
142
99
165
113
32
89
32
43
105
84
151
141
106
12
61
47
151
29
123
132
95
15
132
142
110
70
29
68
81
134
56
82
107
90
110
97
75
142
167
139
159
26
27
26
54
88
2
92
67
66
97
102
58
142
211
114
100
110
42
166
87
110
66
25
120
162
107
118
61
71
97
90
55
184
123
163
46
70
55
113
55
48
81
153
82
135
89
101
97
83
104
141
54
125
113
148
122
198
159
2
106
133
65
91
15
144
160
126
76
118
101
56
107
161
63
104
47
54
48
188
100
108
4
252
66
80
135
104
131
135
47
27
80
70
134
201
129
119
74
183
60
119
180
53
66
111
119
0
63
155
33
143
69
166
85
104
149
12
118
152
168
165
34
46
52
37
156
139
184
72
49
144
127
161
112
74
118
58
134
101
107
122
61
87
5
90
46
90
102
201
123
120
122
170
88
96
85
139
75
106
123
89
132
111
124
51
135
59
10
195
130
40
120
74
158
163
92
113
85
127
133
162
132
88
70
146
186
89
60
111
99
148
37
52
129
83
88
55
43
39
85
167
98
108
149
113
82
45
114
98
146
150
41
101
72
90
123
98
15
126
129
84
22
71
183
130
90
151
16
55
111
113
112
40
156
143
77
125
157
1
94
156
98
96
91
75
100
112
73
173
141
100
144
148
14
118
113
66
68
70
78
100
93
109
55
4
176
78
112
86
242
101
38
154
144
98
0
106
61
161
45
128
78
90
97
92
96
186
27
230
201
94
141
114
136
126
161
40
106
14
203
70
86
151
112
80
160
118
65
10
180
100
36
122
50
140
88
123
143
130
82
136
157
150
38
88
128
90
175
93
24
0
129
97
73
81
150
120
94
94
95
76
79
77
132
157
78
83
68
81
114
188
64
126
94
159
117
22
158
168
131
65
71
75
63
126
91
22
49
51
110
112
23
74
118
156
164
95
89
119
145
160
77
65
26
86
158
51
104
91
108
126
106
37
93
166
119
171
92
77
18
41
146
144
185
16
161
157
126
106
179
76
76
117
165
165
99
60
103
268
22
158
107
92
8
178
89
58
66
38
114
201
101
190
101
37
203
103
106
150
97
109
94
182
131
100
196
124
44
35
155
147
217
109
106
104
0
117
40
153
104
116
71
47
163
191
67
146
28
148
109
117
80
155
123
57
85
92
8
111
56
220
49
133
90
95
5
79
123
169
108
60
32
80
123
107
198
133
138
68
79
97
200
54
8
128
158
94
152
100
220
140
143
170
104
113
113
82
36
20
90
31
75
118
94
145
126
146
116
125
41
25
165
118
137
73
170
102
88
124
99
49
52
73
171
91
169
116
73
51
99
152
132
129
94
119
247
11
69
77
92
154
44
26
83
102
144
141
116
191
121
3
83
63
114
104
38
146
47
177
181
141
62
118
82
180
122
93
89
104
144
140
126
18
152
111
22
84
153
123
215
112
39
58
178
144
79
155
94
153
137
87
86
96
115
107
56
147
2
42
130
104
157
147
151
57
197
103
123
79
70
36
118
52
113
185
61
63
45
74
156
121
81
122
110
86
106
40
119
143
109
34
55
72
124
132
106
68
137
37
45
54
130
180
7
58
125
146
141
174
78
33
134
91
37
111
167
123
54
155
30
75
137
103
125
99
100
108
170
133
109
81
118
216
116
108
15
31
99
175
123
13
76
74
4
57
94
67
149
98
80
28
106
109
58
39
76
10
74
140
32
169
73
63
146
81
118
152
67
108
122
196
146
101
16
121
47
123
23
85
182
59
110
101
98
102
100
133
14
125
64
116
104
115
119
128
104
33
59
97
67
47
155
183
127
65
40
71
215
154
118
7
202
145
93
35
21
106
146
125
149
55
53
111
92
129
184
82
163
82
121
141
82
142
185
56
93
71
125
59
159
73
143
108
97
115
72
110
108
95
126
76
138
5
53
145
99
121
107
97
80
112
58
133
97
173
71
112
125
167
124
173
268
74
89
9
66
72
160
217
135
118
135
115
86
88
180
129
83
30
48
168
124
105
29
71
112
42
61
29
26
98
20
152
14
134
65
89
76
175
74
85
59
21
157
65
94
56
189
106
19
138
14
133
37
16
122
70
114
28
129
10
81
116
102
173
127
134
40
47
46
135
202
98
72
185
39
65
91
90
171
71
125
134
75
34
196
73
124
235
19
210
82
77
44
150
145
251
96
188
72
77
43
87
72
15
212
109
98
76
126
124
108
99
111
153
156
167
74
32
81
46
60
98
9
60
95
79
93
69
53
12
163
100
141
124
44
166
75
111
149
61
130
40
126
168
128
74
92
29
49
124
148
65
196
74
8
49
141
212
17
28
30
101
165
114
159
72
106
119
156
60
125
141
99
99
167
181
104
97
153
115
61
161
172
20
96
23
62
102
131
78
64
27
101
114
105
12
156
106
55
82
104
119
121
111
116
79
197
131
43
102
60
47
148
114
146
133
94
32
65
92
100
98
136
25
192
95
53
114
75
88
87
60
141
86
104
30
109
108
119
88
78
53
124
124
210
59
106
74
89
105
86
160
158
49
8
169
28
112
50
122
105
84
205
185
28
11
119
91
74
83
88
31
93
69
82
60
108
79
128
148
76
54
262
41
126
152
167
73
41
25
98
75
96
74
49
67
91
51
118
146
115
81
96
116
86
96
41
63
167
119
84
181
176
96
124
116
84
156
81
155
98
161
80
171
9
41
114
128
94
81
156
95
89
146
49
182
97
152
47
94
110
107
45
3
31
73
74
151
107
42
134
131
46
142
100
49
46
163
116
121
103
84
96
124
68
131
140
117
123
30
55
47
56
93
52
128
29
89
27
197
140
28
48
87
19
98
50
127
78
71
88
17
26
197
130
87
145
0
158
116
80
227
145
115
163
138
105
54
92
150
177
61
115
186
111
181
18
175
174
67
153
116
66
117
105
39
144
82
36
105
213
55
64
118
37
212
35
130
42
55
76
77
136
181
125
83
39
207
109
107
6
79
6
65
159
59
161
95
144
62
95
184
155
74
106
67
204
77
136
149
102
107
124
3
56
71
62
106
147
88
62
93
73
69
124
161
95
208
141
66
74
175
114
88
91
129
142
64
110
24
126
75
83
172
93
79
113
55
116
167
130
187
64
85
36
113
165
118
79
155
59
77
104
59
78
65
75
107
159
94
99
85
74
146
92
149
171
58
134
101
77
152
88
138
72
134
159
118
126
111
97
79
76
32
117
151
63
25
85
74
95
178
110
11
57
52
103
124
95
84
82
133
131
143
11
77
108
69
147
90
59
147
46
132
159
9
134
123
67
25
59
41
187
96
104
94
114
197
97
81
137
113
97
70
0
49
38
74
74
119
2
91
87
77
71
100
63
156
93
47
164
156
210
105
39
130
101
171
120
80
139
103
20
110
33
59
138
86
128
17
88
156
129
186
135
236
128
183
74
100
100
85
173
100
78
55
82
69
35
71
76
109
98
119
106
53
180
113
195
1
76
172
137
82
47
58
80
46
42
37
95
99
95
148
113
56
80
170
88
30
113
71
60
102
92
64
181
25
20
122
68
18
50
159
136
50
135
74
55
82
94
134
141
135
121
86
175
16
111
73
113
204
1
44
46
4
60
197
69
48
86
61
182
40
41
129
86
104
60
95
223
4
102
61
42
153
76
85
123
65
136
89
128
61
27
74
72
102
95
155
129
94
133
61
41
58
44
111
133
64
87
110
128
6
181
114
92
109
185
70
93
80
95
121
62
31
105
145
61
138
86
153
75
187
104
104
108
118
113
206
74
108
57
62
155
204
172
84
170
22
178
85
161
61
51
64
131
73
78
55
113
43
53
43
122
117
139
162
56
166
100
183
99
152
2
169
123
154
96
12
83
29
63
10
61
94
111
149
118
115
151
139
105
81
71
73
93
60
68
141
11
168
132
93
100
93
98
106
154
180
116
134
60
89
114
102
131
48
64
66
67
47
94
21
22
122
85
31
48
39
166
101
70
163
94
64
48
155
84
92
100
53
96
84
98
103
73
63
163
92
98
182
7
114
201
111
136
146
40
153
126
124
124
94
161
70
88
74
66
125
84
119
135
137
80
71
13
81
132
127
72
105
158
88
54
83
100
122
83
75
138
207
111
3
107
103
215
14
19
115
90
70
99
154
61
10
74
121
123
76
9
123
163
137
102
149
146
37
125
78
93
5
98
148
90
75
128
48
22
95
77
165
25
131
133
22
113
171
58
109
112
94
76
159
237
150
85
10
159
104
107
8
148
60
130
160
173
104
87
100
159
13
14
100
65
156
111
43
78
77
151
36
119
70
40
152
114
193
169
8
113
114
142
70
123
58
151
64
153
17
126
127
177
170
31
205
189
141
52
161
133
52
96
124
169
22
101
158
73
33
173
108
94
127
122
108
175
187
120
88
106
169
132
28
103
112
124
109
62
123
68
121
28
143
62
181
75
186
55
82
59
5
9
137
86
112
104
123
121
48
71
111
115
157
59
179
104
87
10
39
209
97
76
203
63
93
248
121
44
65
89
51
55
33
71
95
142
70
151
82
110
99
109
119
86
24
37
49
12
53
157
9
91
82
98
191
113
171
2
142
8
181
213
191
121
40
36
200
194
104
35
103
62
87
132
144
131
3
18
139
70
66
134
85
93
91
72
4
142
210
82
108
12
23
91
130
168
146
76
107
51
17
122
119
129
80
175
140
46
131
81
158
139
112
150
65
112
115
112
166
183
65
158
122
87
90
205
142
86
114
138
108
50
64
16
142
75
167
113
39
53
86
63
62
120
75
100
103
84
158
52
75
177
78
165
45
148
200
139
93
27
88
118
75
92
148
73
86
58
108
84
115
99
181
133
120
73
142
17
65
99
132
167
142
107
125
103
124
57
127
114
66
133
79
234
151
116
88
102
172
92
136
140
75
159
90
175
166
165
166
147
13
31
139
82
48
41
10
92
121
29
159
116
173
117
167
95
147
161
172
162
126
77
133
127
131
43
140
73
173
139
117
170
86
104
67
53
172
44
50
31
87
24
76
115
7
109
85
118
48
105
130
74
88
68
172
9
46
106
12
82
143
72
14
37
142
54
46
110
104
108
108
123
108
188
106
125
104
78
125
108
110
127
158
181
131
168
158
103
96
75
121
178
117
85
155
106
110
75
44
145
126
130
69
5
79
104
139
73
66
136
80
87
158
25
228
55
83
130
90
30
63
112
145
11
173
142
68
64
117
51
109
99
21
119
136
19
104
139
64
118
124
183
47
163
141
126
116
13
57
156
49
48
8
124
134
150
119
67
136
170
169
91
160
121
34
126
138
168
61
73
124
187
11
65
48
114
209
154
32
90
26
131
94
138
107
119
94
75
114
84
158
99
123
120
89
153
82
70
75
97
201
109
81
79
121
128
90
176
76
62
70
16
142
103
86
196
110
42
85
144
63
173
211
36
50
132
102
103
95
133
86
47
122
132
154
164
90
105
125
107
18
124
68
135
153
112
100
79
79
127
111
137
100
76
121
67
55
170
89
77
91
94
185
152
135
96
78
157
32
152
33
143
147
128
125
132
215
184
160
61
142
156
99
143
136
166
234
110
61
1
149
78
113
142
123
121
116
71
72
162
121
69
177
95
99
84
109
90
76
116
30
153
152
127
88
101
118
174
133
52
66
103
117
88
126
110
122
158
154
76
55
78
28
26
88
110
107
88
108
28
126
104
109
109
92
162
9
150
94
158
182
42
87
86
119
189
111
90
123
56
178
89
173
100
94
119
132
115
83
145
53
141
97
122
62
113
41
110
126
84
211
79
120
85
126
93
88
98
81
41
58
61
90
47
122
120
19
69
137
120
142
196
74
40
148
107
79
192
141
16
36
121
95
119
82
156
103
76
156
80
40
144
144
219
18
70
111
153
131
116
104
41
130
5
160
8
116
50
90
131
293
158
96
5
137
125
49
98
114
118
106
125
93
103
69
125
147
161
96
83
54
128
94
149
82
186
27
200
102
73
123
47
13
9
36
248
127
87
44
174
214
68
65
29
58
175
54
176
62
118
135
102
103
62
119
128
82
82
134
131
18
93
63
154
75
101
112
70
47
173
38
121
173
86
88
161
115
152
168
86
123
6
91
153
146
127
118
92
13
78
53
111
26
104
76
14
42
67
227
96
101
84
93
104
144
74
40
71
67
163
4
149
57
157
107
88
208
110
61
17
87
213
87
182
64
15
112
67
115
103
54
124
210
78
101
89
60
72
81
97
73
85
105
102
74
118
113
84
126
168
109
90
41
40
115
118
182
69
145
88
78
84
154
69
174
32
86
92
174
76
189
56
52
76
107
19
94
131
57
95
149
117
65
43
73
124
93
141
130
86
78
257
152
76
88
77
56
74
53
13
89
94
90
24
114
105
110
12
126
131
99
102
127
3
59
184
55
53
179
105
30
180
65
26
108
104
96
161
2
108
136
122
128
78
61
83
142
189
127
43
83
75
69
98
80
43
117
83
32
70
206
102
135
29
139
111
149
70
62
193
57
115
130
154
59
175
96
57
143
12
134
106
102
117
69
132
200
106
135
87
142
60
66
156
220
113
151
42
199
199
53
45
109
116
112
109
86
101
68
43
59
48
84
101
117
123
1
26
72
35
124
63
151
110
203
71
86
113
81
132
63
110
57
84
64
64
133
129
14
96
126
128
110
32
63
63
163
25
56
112
141
146
142
86
124
111
45
164
155
71
171
125
118
127
97
125
12
108
107
126
99
147
152
163
68
116
73
76
171
110
78
144
154
122
137
118
184
47
132
121
138
62
162
115
74
69
115
116
56
111
144
52
5
74
153
115
109
92
34
74
122
219
143
145
78
144
175
101
241
122
70
132
147
211
54
101
87
18
66
165
10
138
83
161
160
118
118
109
91
192
161
105
141
60
23
21
121
78
7
167
38
145
107
27
131
49
160
108
64
85
70
137
32
92
214
160
87
177
83
189
15
63
123
10
155
56
170
79
80
110
156
75
63
101
85
148
60
59
129
113
76
165
122
77
134
142
65
46
136
86
141
117
19
60
103
203
54
83
150
57
24
189
108
125
102
121
130
117
40
79
109
173
92
165
87
140
78
117
141
169
41
124
73
143
105
71
179
125
108
98
130
75
181
179
136
191
116
127
133
174
121
75
73
78
103
19
106
53
102
84
129
4
124
107
171
138
10
201
66
17
46
61
169
77
18
61
170
136
103
150
90
127
12
132
106
20
174
5
112
200
128
133
207
9
87
142
135
60
37
166
77
20
75
121
108
127
109
100
90
92
64
105
117
128
156
87
31
112
45
65
39
18
94
56
104
104
165
68
83
9
144
146
121
178
139
56
187
136
46
77
91
87
57
119
49
82
117
13
98
157
59
93
86
125
15
87
144
101
71
182
137
115
88
131
186
24
104
116
45
101
89
82
102
84
130
82
58
93
7
107
121
50
86
47
160
88
130
71
117
105
93
172
86
7
117
9
142
66
12
43
72
236
41
6
57
62
147
41
26
217
125
80
86
107
56
188
106
67
9
142
109
73
106
94
125
105
38
162
176
27
143
46
134
174
85
145
64
71
132
141
7
27
87
58
89
80
98
14
159
154
69
81
112
126
81
157
67
210
44
47
169
85
132
30
103
149
171
116
118
73
88
54
92
145
95
83
10
88
108
190
137
89
133
195
132
104
75
47
194
72
118
121
138
71
57
70
129
160
188
48
156
159
92
174
68
75
100
93
130
29
81
143
76
61
89
138
134
102
111
81
171
79
129
68
121
138
43
105
92
40
102
134
63
78
88
44
190
17
80
178
100
108
167
17
130
67
187
70
115
41
54
135
105
100
59
93
135
1
84
122
41
4
63
106
58
45
20
17
136
61
89
85
140
95
67
133
61
78
18
72
224
77
101
180
31
85
154
166
150
129
127
83
113
87
79
19
33
124
53
165
136
92
42
80
36
105
150
89
130
125
18
96
85
97
126
116
43
70
203
86
54
91
185
57
109
191
106
189
108
38
47
101
75
52
32
49
139
114
55
33
145
53
20
136
84
177
22
190
31
74
139
73
94
66
132
118
31
74
147
97
118
36
68
55
199
0
161
152
108
94
113
15
156
138
101
110
38
119
115
126
58
67
47
146
85
47
58
68
61
108
146
139
75
71
64
60
110
106
160
83
130
223
33
87
127
20
37
167
72
129
93
33
162
110
66
106
51
92
72
65
77
91
198
194
147
34
143
147
128
62
103
79
146
227
84
13
78
145
87
96
113
87
39
92
132
77
148
106
113
50
80
122
130
105
96
78
133
89
167
70
107
122
44
112
37
94
93
12
256
25
116
31
43
42
156
196
123
95
232
30
122
131
44
51
83
80
257
80
154
27
126
63
133
64
94
152
93
66
111
102
86
175
142
54
122
173
84
170
51
35
48
112
80
81
55
34
148
88
58
111
52
124
55
87
42
129
66
100
86
214
42
80
113
177
106
97
65
104
44
158
179
94
141
65
86
125
102
61
47
38
32
101
82
204
84
76
130
146
81
55
132
168
92
94
93
91
212
50
78
117
155
121
64
81
113
108
86
4
143
40
179
78
147
114
218
55
128
172
1
124
79
184
79
129
18
132
140
184
54
145
75
146
60
86
16
91
94
113
200
181
42
76
74
44
92
124
62
103
155
34
23
157
119
70
152
126
124
108
113
191
110
72
90
145
153
119
36
91
115
101
71
89
100
130
73
106
90
34
129
118
62
51
36
137
116
22
58
139
75
0
76
188
2
114
93
110
97
7
59
123
152
78
78
41
64
92
119
84
61
149
74
108
89
102
133
159
115
146
49
127
53
190
89
30
140
103
160
137
90
171
84
25
102
137
147
159
152
54
116
169
96
148
109
9
29
189
145
173
134
9
138
29
90
132
58
44
143
88
2
155
101
209
168
138
106
120
190
75
191
63
123
67
96
222
70
90
82
92
168
142
68
99
149
107
131
140
175
165
49
56
36
96
129
110
81
11
44
112
128
105
158
176
9
53
84
29
149
53
22
101
194
138
187
139
54
159
177
100
100
74
27
91
126
168
163
55
185
56
152
127
124
140
92
35
54
142
106
36
58
216
45
119
96
105
100
83
67
87
151
84
66
148
140
0
82
117
173
138
100
29
114
95
75
133
98
173
139
143
120
50
48
84
161
72
97
53
108
75
151
68
74
33
123
121
177
119
56
212
121
96
154
45
192
90
83
144
133
110
36
89
133
158
120
143
72
26
78
84
101
109
109
53
139
29
59
89
162
107
81
65
99
34
123
111
191
110
65
77
173
0
109
67
57
62
199
33
106
93
95
89
221
136
187
79
117
93
164
20
106
87
75
120
29
32
63
94
11
108
136
87
137
141
87
2
216
148
47
81
86
56
24
60
143
37
137
20
149
83
94
179
102
91
109
52
88
140
24
120
50
105
94
100
89
115
151
34
78
13
117
122
119
140
121
173
55
80
158
141
90
138
184
79
68
25
94
65
61
21
159
130
79
11
119
145
141
105
98
80
84
98
120
119
168
89
12
61
64
123
42
62
35
63
283
4
79
116
>>>>>>> 7c651de1ff8afc56edab762db59014a5fa204057
